iteracao,alg,alg,seed,seed,size,size,time,time,cmp,cmp,move,move,calls,calls
1,alg,b,seed,32,size,1,time,0.000000511,cmp,0,move,0,calls,1
2,alg,b,seed,32,size,2,time,0.000000612,cmp,1,move,3,calls,1
3,alg,b,seed,32,size,3,time,0.000000531,cmp,3,move,9,calls,1
4,alg,b,seed,32,size,4,time,0.000000681,cmp,6,move,18,calls,1
5,alg,b,seed,32,size,5,time,0.000001262,cmp,10,move,30,calls,1
6,alg,b,seed,32,size,6,time,0.000000741,cmp,15,move,45,calls,1
7,alg,b,seed,32,size,7,time,0.000001022,cmp,21,move,63,calls,1
8,alg,b,seed,32,size,8,time,0.000001283,cmp,28,move,84,calls,1
9,alg,b,seed,32,size,9,time,0.000001704,cmp,36,move,108,calls,1
10,alg,b,seed,32,size,10,time,0.000001303,cmp,45,move,135,calls,1
11,alg,b,seed,32,size,11,time,0.000001713,cmp,55,move,165,calls,1
12,alg,b,seed,32,size,12,time,0.000002004,cmp,66,move,198,calls,1
13,alg,b,seed,32,size,13,time,0.000002174,cmp,78,move,234,calls,1
14,alg,b,seed,32,size,14,time,0.000002384,cmp,91,move,273,calls,1
15,alg,b,seed,32,size,15,time,0.000002675,cmp,105,move,315,calls,1
16,alg,b,seed,32,size,16,time,0.000002875,cmp,120,move,360,calls,1
17,alg,b,seed,32,size,17,time,0.000003386,cmp,136,move,408,calls,1
18,alg,b,seed,32,size,18,time,0.000003597,cmp,153,move,459,calls,1
19,alg,b,seed,32,size,19,time,0.000003977,cmp,171,move,513,calls,1
20,alg,b,seed,32,size,20,time,0.000004258,cmp,190,move,570,calls,1
21,alg,b,seed,32,size,21,time,0.000004619,cmp,210,move,630,calls,1
22,alg,b,seed,32,size,22,time,0.000004899,cmp,231,move,693,calls,1
23,alg,b,seed,32,size,23,time,0.000005441,cmp,253,move,759,calls,1
24,alg,b,seed,32,size,24,time,0.000005791,cmp,276,move,828,calls,1
25,alg,b,seed,32,size,25,time,0.000005952,cmp,300,move,900,calls,1
26,alg,b,seed,32,size,26,time,0.000006403,cmp,325,move,975,calls,1
27,alg,b,seed,32,size,27,time,0.000006994,cmp,351,move,1053,calls,1
28,alg,b,seed,32,size,28,time,0.000007754,cmp,378,move,1134,calls,1
29,alg,b,seed,32,size,29,time,0.000008396,cmp,406,move,1218,calls,1
